[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yrb5ivw1
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094227-yrb5ivw1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/yrb5ivw1
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
L_Di_sl: 0.43794113397598267, L_Di1_kl: 0.35275912284851074
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  16%|█▌        | 138/865 [02:54<15:20,  0.79it/s, v_num=631, train_loss_step=458.0, tta_acc_step=0.625]Epoch 0:  16%|█▌        | 138/865 [02:54<15:20,  0.79it/s, v_num=631, train_loss_step=397.0, tta_acc_step=0.594]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[3.00, 5.00, 3.00, 0.63, 0.94],
        [6.00, 5.00, 6.00, 0.71, 0.94],
        [6.00, 5.00, 6.00, 0.72, 0.93],
        [5.00, 5.00, 5.00, 0.52, 0.93],
        [6.00, 1.00, 6.00, 0.62, 0.93],
        [6.00, 5.00, 6.00, 0.56, 0.92],
        [6.00, 5.00, 6.00, 0.66, 0.91],
        [6.00, 5.00, 6.00, 0.58, 0.91],
        [6.00, 5.00, 6.00, 0.63, 0.91],
        [6.00, 5.00, 6.00, 0.58, 0.91],
        [6.00, 5.00, 6.00, 0.61, 0.91],
        [2.00, 5.00, 2.00, 0.50, 0.91],
        [6.00, 5.00, 6.00, 0.65, 0.90],
        [6.00, 5.00, 6.00, 0.56, 0.90],
        [6.00, 5.00, 6.00, 0.59, 0.90],
        [6.00, 0.00, 6.00, 0.63, 0.90],
        [0.00, 0.00, 0.00, 0.45, 0.90],
        [6.00, 5.00, 6.00, 0.64, 0.90],
        [2.00, 2.00, 2.00, 0.56, 0.89],
        [6.00, 1.00, 6.00, 0.65, 0.89],
        [6.00, 5.00, 6.00, 0.55, 0.89],
        [6.00, 5.00, 6.00, 0.54, 0.88],
        [6.00, 0.00, 6.00, 0.64, 0.88],
        [6.00, 5.00, 6.00, 0.60, 0.88],
        [6.00, 0.00, 6.00, 0.63, 0.88],
        [6.00, 5.00, 6.00, 0.65, 0.87],
        [6.00, 5.00, 6.00, 0.72, 0.86],
        [6.00, 1.00, 6.00, 0.65, 0.86],
        [6.00, 1.00, 6.00, 0.69, 0.86],
        [6.00, 3.00, 3.00, 0.64, 0.85],
        [6.00, 4.00, 6.00, 0.63, 0.84],
        [6.00, 2.00, 6.00, 0.57, 0.84],
        [6.00, 1.00, 6.00, 0.67, 0.84],
        [6.00, 5.00, 6.00, 0.72, 0.84],
        [6.00, 2.00, 3.00, 0.63, 0.83],
        [6.00, 1.00, 6.00, 0.64, 0.83],
        [6.00, 4.00, 6.00, 0.66, 0.83],
        [6.00, 2.00, 6.00, 0.63, 0.83],
        [6.00, 5.00, 6.00, 0.61, 0.82],
        [6.00, 1.00, 6.00, 0.61, 0.81],
        [6.00, 2.00, 6.00, 0.55, 0.80],
        [6.00, 2.00, 6.00, 0.53, 0.80],
        [6.00, 0.00, 6.00, 0.51, 0.80],
        [6.00, 2.00, 6.00, 0.65, 0.79],
        [6.00, 3.00, 6.00, 0.71, 0.79],
        [6.00, 2.00, 6.00, 0.43, 0.77],
        [2.00, 2.00, 2.00, 0.46, 0.77],
        [6.00, 3.00, 3.00, 0.63, 0.76],
        [2.00, 2.00, 2.00, 0.49, 0.76],
        [2.00, 2.00, 2.00, 0.40, 0.75],
        [6.00, 3.00, 6.00, 0.69, 0.74],
        [0.00, 0.00, 0.00, 0.44, 0.74],
        [0.00, 0.00, 0.00, 0.42, 0.73],
        [3.00, 3.00, 3.00, 0.52, 0.69],
        [3.00, 3.00, 3.00, 0.40, 0.66],
        [6.00, 3.00, 6.00, 0.46, 0.66],
        [1.00, 1.00, 1.00, 0.37, 0.65],
        [6.00, 3.00, 6.00, 0.45, 0.60],
        [3.00, 3.00, 3.00, 0.44, 0.59],
        [3.00, 3.00, 3.00, 0.40, 0.50],
        [3.00, 3.00, 3.00, 0.38, 0.50],
        [3.00, 3.00, 3.00, 0.37, 0.49],
        [4.00, 4.00, 4.00, 0.36, 0.48],
        [4.00, 4.00, 4.00, 0.39, 0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   3.00,   6.00,  -5.54,   0.72],
        [  6.00,   4.00,   6.00,  -5.34,   0.72],
        [  6.00,   4.00,   6.00,  -5.61,   0.72],
        [  6.00,   3.00,   6.00,  -6.85,   0.71],
        [  6.00,   3.00,   6.00, -11.71,   0.69],
        [  6.00,   1.00,   6.00,  -6.58,   0.69],
        [  6.00,   4.00,   6.00,  -6.25,   0.66],
        [  6.00,   1.00,   6.00,  -7.95,   0.65],
        [  6.00,   5.00,   6.00,  -9.01,   0.65],
        [  6.00,   2.00,   6.00,  -7.07,   0.65],
        [  6.00,   5.00,   6.00,  -7.59,   0.65],
        [  6.00,   5.00,   6.00,  -9.58,   0.64],
        [  6.00,   3.00,   3.00, -10.70,   0.64],
        [  6.00,   4.00,   6.00,  -5.93,   0.63],
        [  6.00,   0.00,   6.00,  -6.82,   0.63],
        [  6.00,   3.00,   3.00,  -6.61,   0.63],
        [  6.00,   3.00,   3.00,  -5.39,   0.63],
        [  6.00,   0.00,   6.00,  -7.07,   0.63],
        [  6.00,   1.00,   6.00,  -7.27,   0.61],
        [  6.00,   3.00,   6.00, -14.07,   0.60]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   5.00,    5.00,    5.00,  -48.22,    0.52],
        [   2.00,    2.00,    2.00,  -47.66,    0.49],
        [   2.00,    2.00,    2.00,  -66.01,    0.46],
        [   6.00,    3.00,    6.00,  -33.02,    0.45],
        [   0.00,    0.00,    0.00,  -61.67,    0.44],
        [   6.00,    2.00,    6.00,  -53.93,    0.43],
        [   0.00,    0.00,    0.00,  -63.08,    0.42],
        [   3.00,    3.00,    3.00,  -58.52,    0.40],
        [   2.00,    2.00,    2.00, -111.48,    0.40],
        [   4.00,    4.00,    4.00,  -47.81,    0.39],
        [   3.00,    3.00,    3.00,  -48.29,    0.38],
        [   3.00,    3.00,    3.00,  -44.65,    0.37],
        [   1.00,    1.00,    1.00, -152.39,    0.37],
        [   4.00,    4.00,    4.00,  -44.26,    0.36]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.85
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7901572112098428
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  3.00,  6.00, -5.54,  0.72],
        [ 6.00,  4.00,  6.00, -5.34,  0.72]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   6.00,    3.00,    6.00,  -33.02,    0.45],
        [   0.00,    0.00,    0.00,  -61.67,    0.44],
        [   6.00,    2.00,    6.00,  -53.93,    0.43],
        [   0.00,    0.00,    0.00,  -63.08,    0.42],
        [   3.00,    3.00,    3.00,  -58.52,    0.40],
        [   2.00,    2.00,    2.00, -111.48,    0.40],
        [   4.00,    4.00,    4.00,  -47.81,    0.39],
        [   3.00,    3.00,    3.00,  -48.29,    0.38],
        [   3.00,    3.00,    3.00,  -44.65,    0.37],
        [   1.00,    1.00,    1.00, -152.39,    0.37],
        [   4.00,    4.00,    4.00,  -44.26,    0.36]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.927038626609442
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([2, 6, 6, 6, 6, 2, 0, 6, 6, 6, 6, 3, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 3, 0, 6, 3, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 1, 6, 6, 2,
        6, 6, 3, 6, 6, 3, 6, 6, 6, 2, 2, 4, 6, 5, 0, 6], device='cuda:0')
y_ground truth: tensor([2, 6, 6, 6, 3, 2, 0, 6, 6, 6, 6, 3, 6, 6, 6, 6, 3, 6, 6, 6, 3, 6, 6, 6,
        6, 6, 6, 6, 6, 3, 0, 6, 3, 4, 6, 6, 6, 6, 6, 6, 6, 3, 6, 3, 1, 6, 6, 2,
        6, 6, 3, 6, 6, 3, 6, 6, 6, 2, 2, 4, 6, 5, 0, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 95.3125 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 86.36363636363636 %
pseudo_labels: tensor([2, 6, 6, 6, 3, 2, 0, 6, 6, 6, 6, 3, 6, 6, 6, 6, 3, 6, 6, 6, 3, 6, 6, 6,
        6, 6, 6, 6, 6, 3, 0, 6, 3, 4, 6, 6, 6, 6, 6, 6, 6, 3, 6, 3, 1, 6, 6, 2,
        6, 6, 3, 6, 6, 3, 6, 6, 6, 2, 2, 4, 6, 5, 0, 6], device='cuda:0')
y_ground truth: tensor([2, 6, 6, 6, 3, 2, 0, 6, 6, 6, 6, 3, 6, 6, 6, 6, 3, 6, 6, 6, 3, 6, 6, 6,
        6, 6, 6, 6, 6, 3, 0, 6, 3, 4, 6, 6, 6, 6, 6, 6, 6, 3, 6, 3, 1, 6, 6, 2,
        6, 6, 3, 6, 6, 3, 6, 6, 6, 2, 2, 4, 6, 5, 0, 6], device='cuda:0')
=================Di3 U===================: 0.8168578743934631
y_ground truth: tensor([2, 6, 6, 6, 3, 2, 0, 6, 6, 6, 6, 3, 6, 6, 6, 6, 3, 6, 6, 6, 3, 6, 6, 6,
        6, 6, 6, 6, 6, 3, 0, 6, 3, 4, 6, 6, 6, 6, 6, 6, 6, 3, 6, 3, 1, 6, 6, 2,
        6, 6, 3, 6, 6, 3, 6, 6, 6, 2, 2, 4, 6, 5, 0, 6], device='cuda:0')
preds: tensor([2, 3, 1, 6, 3, 2, 0, 0, 3, 6, 6, 6, 6, 6, 6, 6, 3, 6, 2, 6, 6, 6, 6, 2,
        2, 6, 6, 2, 6, 3, 0, 6, 3, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 1, 6, 6, 2,
        3, 6, 3, 6, 6, 3, 6, 6, 6, 6, 6, 4, 3, 6, 6, 6], device='cuda:0')
preds same_ratio preds/y_ground truth: 73.4375 %
preds Unknown same_ratio pres/true: 76.19047619047619 %
preds not Unknown same_ratio pres/true: 68.18181818181817 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 39/64
number of true unknown labels:  true unknown labels /total true labels: 42/64
--------------self.tau_low: 1.802016072360857e-06
-------------self.tau_high: 0.10752091556787491
pseudo_labels_know: tensor([2, 3, 2, 0, 3, 3, 3, 3, 0, 3, 4, 3, 3, 1, 2, 3, 3, 2, 2, 4, 5, 0],
       device='cuda:0')
-----------y_known: tensor([2, 3, 2, 0, 3, 3, 3, 3, 0, 3, 4, 3, 3, 1, 2, 3, 3, 2, 2, 4, 5, 0],
       device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 262.51236470590896
L_con: -261.8411669040806, L_kl: -0.03170862793922424
L_Di_sl: 0.4120047986507416, L_Di1_kl: 0.29090163111686707
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  16%|█▌        | 139/865 [02:55<15:18,  0.79it/s, v_num=631, train_loss_step=397.0, tta_acc_step=0.594]Epoch 0:  16%|█▌        | 139/865 [02:56<15:19,  0.79it/s, v_num=631, train_loss_step=263.0, tta_acc_step=0.734]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[3.00, 5.00, 3.00, 0.55, 0.93],
        [5.00, 5.00, 5.00, 0.49, 0.93],
        [6.00, 1.00, 6.00, 0.67, 0.93],
        [6.00, 5.00, 6.00, 0.75, 0.92],
        [5.00, 5.00, 5.00, 0.49, 0.92],
        [3.00, 5.00, 3.00, 0.53, 0.91],
        [6.00, 5.00, 6.00, 0.66, 0.91],
        [0.00, 5.00, 0.00, 0.50, 0.90],
        [5.00, 5.00, 5.00, 0.54, 0.90],
        [6.00, 0.00, 6.00, 0.74, 0.89],
        [6.00, 5.00, 6.00, 0.66, 0.89],
        [6.00, 5.00, 6.00, 0.70, 0.89],
        [4.00, 5.00, 4.00, 0.60, 0.88],
        [6.00, 5.00, 6.00, 0.66, 0.88],
        [2.00, 2.00, 2.00, 0.58, 0.87],
        [6.00, 5.00, 6.00, 0.65, 0.86],
        [6.00, 5.00, 3.00, 0.49, 0.84],
        [6.00, 2.00, 6.00, 0.58, 0.84],
        [6.00, 3.00, 6.00, 0.71, 0.83],
        [0.00, 0.00, 0.00, 0.44, 0.83],
        [5.00, 5.00, 5.00, 0.52, 0.83],
        [6.00, 5.00, 6.00, 0.67, 0.83],
        [6.00, 1.00, 6.00, 0.68, 0.82],
        [6.00, 0.00, 6.00, 0.69, 0.82],
        [0.00, 0.00, 0.00, 0.47, 0.82],
        [6.00, 5.00, 6.00, 0.59, 0.82],
        [6.00, 1.00, 4.00, 0.55, 0.82],
        [6.00, 5.00, 4.00, 0.50, 0.82],
        [6.00, 5.00, 6.00, 0.73, 0.81],
        [3.00, 3.00, 3.00, 0.63, 0.81],
        [6.00, 2.00, 6.00, 0.54, 0.80],
        [6.00, 2.00, 6.00, 0.71, 0.80],
        [6.00, 2.00, 6.00, 0.54, 0.80],
        [6.00, 2.00, 6.00, 0.54, 0.80],
        [4.00, 4.00, 4.00, 0.47, 0.80],
        [6.00, 1.00, 6.00, 0.61, 0.80],
        [6.00, 2.00, 6.00, 0.49, 0.78],
        [0.00, 0.00, 0.00, 0.46, 0.77],
        [1.00, 1.00, 1.00, 0.43, 0.77],
        [6.00, 1.00, 6.00, 0.55, 0.76],
        [6.00, 3.00, 6.00, 0.65, 0.76],
        [2.00, 2.00, 2.00, 0.41, 0.75],
        [0.00, 0.00, 0.00, 0.41, 0.75],
        [2.00, 2.00, 2.00, 0.40, 0.75],
        [0.00, 0.00, 0.00, 0.45, 0.74],
        [3.00, 3.00, 3.00, 0.52, 0.74],
        [0.00, 0.00, 0.00, 0.41, 0.73],
        [4.00, 4.00, 4.00, 0.60, 0.72],
        [3.00, 3.00, 3.00, 0.37, 0.71],
        [6.00, 3.00, 6.00, 0.51, 0.68],
        [1.00, 1.00, 1.00, 0.37, 0.66],
        [4.00, 4.00, 4.00, 0.49, 0.63],
        [4.00, 4.00, 4.00, 0.44, 0.62],
        [6.00, 3.00, 6.00, 0.46, 0.61],
        [3.00, 3.00, 3.00, 0.42, 0.60],
        [4.00, 4.00, 4.00, 0.50, 0.60],
        [4.00, 4.00, 4.00, 0.46, 0.60],
        [4.00, 4.00, 4.00, 0.46, 0.57],
        [4.00, 4.00, 4.00, 0.43, 0.56],
        [4.00, 4.00, 4.00, 0.42, 0.53],
        [6.00, 3.00, 6.00, 0.37, 0.53],
        [3.00, 3.00, 3.00, 0.35, 0.51],
        [3.00, 3.00, 3.00, 0.39, 0.51],
        [3.00, 3.00, 3.00, 0.36, 0.48]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   5.00,   6.00,  -5.71,   0.75],
        [  6.00,   0.00,   6.00,  -6.15,   0.74],
        [  6.00,   5.00,   6.00,  -5.82,   0.73],
        [  6.00,   3.00,   6.00,  -6.89,   0.71],
        [  6.00,   0.00,   6.00, -12.49,   0.69],
        [  6.00,   1.00,   6.00,  -5.98,   0.68],
        [  6.00,   1.00,   6.00,  -8.81,   0.67],
        [  6.00,   5.00,   6.00,  -7.26,   0.67],
        [  6.00,   5.00,   6.00, -11.13,   0.66],
        [  6.00,   3.00,   6.00,  -9.41,   0.66],
        [  6.00,   5.00,   6.00, -12.16,   0.66],
        [  6.00,   3.00,   6.00, -14.80,   0.65],
        [  6.00,   2.00,   6.00, -13.52,   0.65],
        [  6.00,   1.00,   6.00,  -7.67,   0.61],
        [  6.00,   1.00,   4.00, -12.05,   0.55],
        [  6.00,   4.00,   4.00, -18.34,   0.50],
        [  6.00,   3.00,   3.00, -16.23,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   4.00,    4.00,    4.00,  -26.36,    0.50],
        [   4.00,    4.00,    4.00,  -23.37,    0.49],
        [   5.00,    5.00,    5.00,  -63.23,    0.49],
        [   6.00,    2.00,    6.00,  -45.14,    0.49],
        [   5.00,    5.00,    5.00,  -43.82,    0.49],
        [   0.00,    0.00,    0.00,  -46.38,    0.46],
        [   4.00,    4.00,    4.00,  -24.20,    0.46],
        [   4.00,    4.00,    4.00,  -33.66,    0.46],
        [   0.00,    0.00,    0.00,  -45.60,    0.45],
        [   4.00,    4.00,    4.00,  -24.70,    0.44],
        [   1.00,    1.00,    1.00,  -31.21,    0.43],
        [   4.00,    4.00,    4.00,  -29.28,    0.43],
        [   3.00,    3.00,    3.00,  -26.68,    0.42],
        [   4.00,    4.00,    4.00,  -32.52,    0.42],
        [   0.00,    0.00,    0.00,  -64.68,    0.41],
        [   2.00,    2.00,    2.00,  -68.34,    0.41],
        [   0.00,    0.00,    0.00,  -48.83,    0.41],
        [   2.00,    2.00,    2.00, -121.39,    0.40],
        [   3.00,    3.00,    3.00,  -59.56,    0.39],
        [   1.00,    1.00,    1.00,  -68.05,    0.37],
        [   6.00,    3.00,    6.00,  -47.16,    0.37],
        [   3.00,    3.00,    3.00,  -66.90,    0.36],
        [   3.00,    3.00,    3.00,  -47.29,    0.35]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.8235294117647058
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.7903499830105335
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  5.00,  6.00, -5.71,  0.75]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   0.00,    0.00,    0.00,  -46.38,    0.46],
        [   4.00,    4.00,    4.00,  -24.20,    0.46],
        [   4.00,    4.00,    4.00,  -33.66,    0.46],
        [   0.00,    0.00,    0.00,  -45.60,    0.45],
        [   4.00,    4.00,    4.00,  -24.70,    0.44],
        [   1.00,    1.00,    1.00,  -31.21,    0.43],
        [   4.00,    4.00,    4.00,  -29.28,    0.43],
        [   3.00,    3.00,    3.00,  -26.68,    0.42],
        [   4.00,    4.00,    4.00,  -32.52,    0.42],
        [   0.00,    0.00,    0.00,  -64.68,    0.41],
        [   2.00,    2.00,    2.00,  -68.34,    0.41],
        [   0.00,    0.00,    0.00,  -48.83,    0.41],
        [   2.00,    2.00,    2.00, -121.39,    0.40],
        [   3.00,    3.00,    3.00,  -59.56,    0.39],
        [   1.00,    1.00,    1.00,  -68.05,    0.37],
        [   6.00,    3.00,    6.00,  -47.16,    0.37],
        [   3.00,    3.00,    3.00,  -66.90,    0.36],
        [   3.00,    3.00,    3.00,  -47.29,    0.35]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.9273504273504274
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([4, 4, 5, 6, 0, 3, 1, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 0, 4, 6, 5, 6, 0,
        6, 3, 6, 3, 4, 0, 6, 3, 6, 6, 2, 1, 6, 6, 6, 5, 0, 6, 4, 6, 5, 4, 3, 3,
        3, 4, 6, 4, 0, 6, 6, 6, 4, 4, 6, 3, 3, 0, 6, 6], device='cuda:0')
y_ground truth: tensor([4, 4, 5, 6, 0, 3, 1, 6, 6, 4, 6, 6, 6, 2, 2, 6, 6, 6, 0, 4, 6, 5, 6, 0,
        6, 3, 6, 3, 4, 0, 6, 3, 4, 6, 2, 1, 6, 6, 6, 5, 0, 3, 4, 6, 5, 4, 3, 3,
        3, 4, 6, 4, 0, 6, 6, 6, 4, 4, 6, 3, 3, 0, 6, 6], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 95.3125 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 92.10526315789474 %
pseudo_labels: tensor([4, 4, 5, 6, 0, 3, 1, 6, 6, 4, 6, 6, 6, 2, 2, 6, 6, 6, 0, 4, 6, 5, 6, 0,
        6, 3, 6, 3, 4, 0, 6, 3, 4, 6, 2, 1, 6, 6, 6, 5, 0, 3, 4, 6, 5, 4, 3, 3,
        3, 4, 6, 4, 0, 6, 6, 6, 4, 4, 6, 3, 3, 0, 6, 6], device='cuda:0')
y_ground truth: tensor([4, 4, 5, 6, 0, 3, 1, 6, 6, 4, 6, 6, 6, 2, 2, 6, 6, 6, 0, 4, 6, 5, 6, 0,
        6, 3, 6, 3, 4, 0, 6, 3, 4, 6, 2, 1, 6, 6, 6, 5, 0, 3, 4, 6, 5, 4, 3, 3,
        3, 4, 6, 4, 0, 6, 6, 6, 4, 4, 6, 3, 3, 0, 6, 6], device='cuda:0')
=================Di3 U===================: 0.8168578743934631
y_ground truth: tensor([4, 4, 5, 6, 0, 3, 1, 6, 6, 4, 6, 6, 6, 2, 2, 6, 6, 6, 0, 4, 6, 5, 6, 0,
        6, 3, 6, 3, 4, 0, 6, 3, 4, 6, 2, 1, 6, 6, 6, 5, 0, 3, 4, 6, 5, 4, 3, 3,
        3, 4, 6, 4, 0, 6, 6, 6, 4, 4, 6, 3, 3, 0, 6, 6], device='cuda:0')
preds: tensor([4, 4, 6, 2, 6, 6, 1, 6, 2, 6, 6, 6, 2, 2, 6, 6, 2, 3, 6, 4, 1, 6, 5, 0,
        3, 3, 3, 3, 4, 0, 6, 3, 6, 6, 2, 1, 6, 6, 6, 6, 0, 6, 4, 6, 6, 4, 3, 6,
        3, 4, 6, 4, 6, 2, 1, 6, 4, 6, 6, 3, 3, 0, 6, 3], device='cuda:0')
preds same_ratio preds/y_ground truth: 59.375 %
preds Unknown same_ratio pres/true: 53.84615384615385 %
preds not Unknown same_ratio pres/true: 63.1578947368421 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 28/64
number of true unknown labels:  true unknown labels /total true labels: 26/64
--------------self.tau_low: 1.802016072360857e-06
-------------self.tau_high: 0.10752091556787491
pseudo_labels_know: tensor([4, 4, 5, 0, 3, 1, 4, 2, 2, 0, 4, 5, 0, 3, 3, 4, 0, 3, 4, 2, 1, 5, 0, 3,
        4, 5, 4, 3, 3, 3, 4, 4, 0, 4, 4, 3, 3, 0], device='cuda:0')
