[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run v7v3wo9w
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260422_094338-v7v3wo9w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/v7v3wo9w
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 1.5 K  | train
3 | classifier_di1          | Classifier         | 1.5 K  | train
4 | classifier_di2          | Classifier         | 1.5 K  | train
5 | classifier_di3          | ClassifierDi       | 67.3 K | train
6 | feature_reduction       | Sequential         | 16.4 K | train
7 | total_train_acc         | MulticlassAccuracy | 0      | train
8 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
9 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.486    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 6
known_classes_num: 6
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/865 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/865 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 1.489303925466605e-19
-------------self.tau_high: 0.0004039490595459938

==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
acc_pseudo_labels_unknow_accum: 0.809437386569873
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   1.00,   6.00, -10.98,   0.75],
        [  6.00,   1.00,   6.00, -16.56,   0.74]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -37.34,   0.45],
        [  1.00,   1.00,   1.00, -37.39,   0.44],
        [  2.00,   2.00,   2.00, -69.67,   0.43],
        [  2.00,   2.00,   2.00, -68.91,   0.39],
        [  4.00,   4.00,   4.00, -30.54,   0.39],
        [  3.00,   3.00,   3.00, -42.72,   0.38],
        [  2.00,   2.00,   2.00, -58.10,   0.37],
        [  0.00,   0.00,   0.00, -83.33,   0.36],
        [  3.00,   3.00,   3.00, -51.08,   0.36],
        [  3.00,   3.00,   3.00, -56.14,   0.35],
        [  3.00,   3.00,   3.00, -43.70,   0.34],
        [  3.00,   3.00,   3.00, -56.95,   0.34],
        [  4.00,   4.00,   4.00, -48.81,   0.31],
        [  4.00,   4.00,   4.00, -59.72,   0.31],
        [  3.00,   3.00,   3.00, -69.21,   0.29],
        [  3.00,   3.00,   3.00, -67.25,   0.27]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.8931297709923665
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([6, 6, 3, 6, 0, 6, 6, 6, 3, 2, 3, 4, 6, 3, 6, 0, 3, 6, 4, 0, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 1, 6, 6, 3, 0, 6, 2, 3, 6, 6, 6, 6, 6,
        6, 3, 5, 1, 2, 6, 4, 3, 2, 6, 1, 2, 6, 6, 6, 2], device='cuda:0')
y_ground truth: tensor([6, 6, 3, 3, 0, 6, 6, 6, 3, 2, 3, 4, 6, 3, 6, 0, 3, 6, 4, 0, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 1, 1, 3, 3, 0, 6, 2, 3, 6, 6, 6, 6, 6,
        6, 3, 5, 1, 2, 6, 4, 3, 2, 6, 1, 2, 6, 6, 6, 2], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 95.3125 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 90.0 %
pseudo_labels: tensor([6, 6, 3, 3, 0, 6, 6, 6, 3, 2, 3, 4, 6, 3, 6, 0, 3, 6, 4, 0, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 1, 1, 3, 3, 0, 6, 2, 3, 6, 6, 6, 6, 6,
        6, 3, 5, 1, 2, 6, 4, 3, 2, 6, 1, 2, 6, 6, 6, 2], device='cuda:0')
y_ground truth: tensor([6, 6, 3, 3, 0, 6, 6, 6, 3, 2, 3, 4, 6, 3, 6, 0, 3, 6, 4, 0, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 1, 1, 3, 3, 0, 6, 2, 3, 6, 6, 6, 6, 6,
        6, 3, 5, 1, 2, 6, 4, 3, 2, 6, 1, 2, 6, 6, 6, 2], device='cuda:0')
y_ground truth: tensor([6, 6, 3, 3, 0, 6, 6, 6, 3, 2, 3, 4, 6, 3, 6, 0, 3, 6, 4, 0, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 1, 1, 3, 3, 0, 6, 2, 3, 6, 6, 6, 6, 6,
        6, 3, 5, 1, 2, 6, 4, 3, 2, 6, 1, 2, 6, 6, 6, 2], device='cuda:0')
preds: tensor([6, 5, 3, 6, 0, 6, 6, 6, 3, 2, 3, 4, 1, 3, 6, 0, 5, 6, 4, 0, 6, 6, 2, 1,
        6, 6, 5, 6, 6, 6, 3, 5, 6, 1, 5, 1, 6, 6, 3, 0, 6, 2, 6, 3, 6, 6, 0, 6,
        6, 5, 5, 1, 2, 6, 4, 3, 5, 6, 1, 2, 6, 6, 5, 2], device='cuda:0')
preds same_ratio preds/y_ground truth: 71.875 %
preds Unknown same_ratio pres/true: 67.64705882352942 %
preds not Unknown same_ratio pres/true: 76.66666666666667 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 27/64
number of true unknown labels:  true unknown labels /total true labels: 34/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([3, 3, 0, 3, 2, 3, 4, 3, 0, 3, 4, 0, 3, 1, 1, 3, 3, 0, 2, 3, 3, 5, 1, 2,
        4, 3, 2, 1, 2, 2], device='cuda:0')
-----------y_known: tensor([3, 3, 0, 3, 2, 3, 4, 3, 0, 3, 4, 0, 3, 1, 1, 3, 3, 0, 2, 3, 3, 5, 1, 2,
        4, 3, 2, 1, 2, 2], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6, 6, 6], device='cuda:0')
self.loss: 337.9998782300978
L_con: -336.5120551237493, L_kl: -0.10539980232715607
L_Di_sl: 0.41652998328208923, L_Di1_kl: 0.5129414796829224
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   9%|▊         | 75/865 [01:33<16:26,  0.80it/s, v_num=632, train_loss_step=372.0, tta_acc_step=0.688]Epoch 0:   9%|▊         | 75/865 [01:33<16:27,  0.80it/s, v_num=632, train_loss_step=338.0, tta_acc_step=0.719]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[5.00, 5.00, 5.00, 0.48, 0.96],
        [5.00, 5.00, 5.00, 0.55, 0.92],
        [3.00, 5.00, 3.00, 0.63, 0.91],
        [6.00, 1.00, 6.00, 0.73, 0.91],
        [5.00, 5.00, 5.00, 0.45, 0.91],
        [6.00, 5.00, 6.00, 0.56, 0.90],
        [0.00, 5.00, 0.00, 0.45, 0.89],
        [6.00, 5.00, 6.00, 0.54, 0.88],
        [2.00, 5.00, 2.00, 0.58, 0.88],
        [2.00, 2.00, 2.00, 0.43, 0.88],
        [2.00, 2.00, 2.00, 0.44, 0.87],
        [2.00, 2.00, 2.00, 0.36, 0.87],
        [6.00, 1.00, 6.00, 0.69, 0.87],
        [6.00, 0.00, 6.00, 0.60, 0.87],
        [6.00, 5.00, 1.00, 0.66, 0.87],
        [6.00, 5.00, 3.00, 0.54, 0.86],
        [2.00, 2.00, 2.00, 0.42, 0.86],
        [6.00, 0.00, 6.00, 0.52, 0.86],
        [6.00, 3.00, 6.00, 0.51, 0.86],
        [1.00, 1.00, 1.00, 0.52, 0.85],
        [3.00, 5.00, 3.00, 0.53, 0.85],
        [6.00, 5.00, 2.00, 0.54, 0.85],
        [6.00, 1.00, 6.00, 0.72, 0.84],
        [6.00, 5.00, 6.00, 0.68, 0.84],
        [6.00, 1.00, 6.00, 0.71, 0.84],
        [6.00, 1.00, 6.00, 0.61, 0.84],
        [6.00, 5.00, 6.00, 0.64, 0.84],
        [6.00, 5.00, 3.00, 0.42, 0.84],
        [6.00, 4.00, 6.00, 0.75, 0.83],
        [0.00, 0.00, 0.00, 0.37, 0.83],
        [6.00, 0.00, 3.00, 0.72, 0.83],
        [6.00, 0.00, 6.00, 0.63, 0.83],
        [6.00, 0.00, 3.00, 0.59, 0.83],
        [6.00, 4.00, 6.00, 0.65, 0.83],
        [2.00, 2.00, 2.00, 0.48, 0.83],
        [6.00, 2.00, 6.00, 0.68, 0.83],
        [6.00, 2.00, 6.00, 0.49, 0.82],
        [0.00, 0.00, 0.00, 0.40, 0.82],
        [6.00, 1.00, 6.00, 0.66, 0.81],
        [6.00, 0.00, 6.00, 0.66, 0.81],
        [6.00, 2.00, 6.00, 0.58, 0.80],
        [6.00, 3.00, 3.00, 0.55, 0.80],
        [3.00, 3.00, 3.00, 0.43, 0.80],
        [4.00, 4.00, 4.00, 0.50, 0.80],
        [6.00, 2.00, 6.00, 0.63, 0.79],
        [4.00, 4.00, 4.00, 0.44, 0.79],
        [6.00, 3.00, 6.00, 0.48, 0.79],
        [6.00, 3.00, 6.00, 0.68, 0.79],
        [4.00, 4.00, 4.00, 0.57, 0.78],
        [3.00, 3.00, 3.00, 0.43, 0.77],
        [6.00, 3.00, 6.00, 0.60, 0.77],
        [3.00, 5.00, 3.00, 0.33, 0.75],
        [3.00, 3.00, 3.00, 0.44, 0.74],
        [4.00, 4.00, 4.00, 0.45, 0.73],
        [3.00, 3.00, 3.00, 0.39, 0.70],
        [3.00, 3.00, 3.00, 0.43, 0.70],
        [3.00, 3.00, 3.00, 0.34, 0.69],
        [3.00, 3.00, 3.00, 0.39, 0.69],
        [4.00, 4.00, 4.00, 0.39, 0.65],
        [4.00, 4.00, 4.00, 0.33, 0.64],
        [4.00, 4.00, 4.00, 0.35, 0.63],
        [3.00, 3.00, 3.00, 0.33, 0.63],
        [4.00, 4.00, 4.00, 0.34, 0.62],
        [3.00, 3.00, 3.00, 0.30, 0.60]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   4.00,   6.00,  -6.61,   0.75],
        [  6.00,   1.00,   6.00,  -5.61,   0.73],
        [  6.00,   0.00,   3.00, -16.69,   0.72],
        [  6.00,   1.00,   6.00,  -8.93,   0.72],
        [  6.00,   1.00,   6.00, -10.53,   0.71],
        [  6.00,   2.00,   6.00, -14.28,   0.69],
        [  6.00,   2.00,   6.00,  -8.10,   0.68],
        [  6.00,   3.00,   6.00,  -7.17,   0.68],
        [  6.00,   2.00,   6.00,  -8.67,   0.68],
        [  6.00,   0.00,   6.00, -13.47,   0.66],
        [  6.00,   0.00,   6.00,  -6.90,   0.66],
        [  6.00,   1.00,   1.00,  -9.53,   0.66],
        [  6.00,   1.00,   6.00,  -7.70,   0.64],
        [  6.00,   2.00,   6.00, -19.46,   0.63],
        [  6.00,   2.00,   6.00, -17.93,   0.63],
        [  6.00,   2.00,   6.00, -14.76,   0.60],
        [  6.00,   0.00,   3.00,  -9.48,   0.59],
        [  6.00,   3.00,   3.00, -10.15,   0.55],
        [  6.00,   0.00,   2.00, -12.96,   0.54],
        [  6.00,   5.00,   3.00, -14.60,   0.54],
        [  6.00,   1.00,   6.00, -13.59,   0.54],
        [  6.00,   0.00,   6.00, -15.58,   0.52],
        [  6.00,   3.00,   6.00, -12.30,   0.51],
        [  6.00,   2.00,   6.00, -17.46,   0.49],
        [  6.00,   3.00,   3.00, -23.43,   0.42]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   1.00,    1.00,    1.00,  -23.35,    0.52],
        [   4.00,    4.00,    4.00,  -18.48,    0.50],
        [   5.00,    5.00,    5.00,  -85.59,    0.48],
        [   4.00,    4.00,    4.00,  -46.14,    0.45],
        [   5.00,    5.00,    5.00,  -46.37,    0.45],
        [   4.00,    4.00,    4.00,  -15.95,    0.44],
        [   2.00,    2.00,    2.00,  -40.39,    0.43],
        [   2.00,    2.00,    2.00,  -58.34,    0.42],
        [   0.00,    0.00,    0.00,  -50.94,    0.40],
        [   4.00,    4.00,    4.00,  -65.28,    0.39],
        [   0.00,    0.00,    0.00,  -76.41,    0.37],
        [   2.00,    2.00,    2.00, -108.63,    0.36],
        [   4.00,    4.00,    4.00,  -47.10,    0.35],
        [   3.00,    3.00,    3.00,  -51.18,    0.34],
        [   4.00,    4.00,    4.00,  -39.42,    0.34],
        [   4.00,    4.00,    4.00,  -41.29,    0.33],
        [   3.00,    3.00,    3.00,  -55.97,    0.33],
        [   3.00,    3.00,    3.00, -100.54,    0.30]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.72
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.8081048867699643
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 6.00,  4.00,  6.00, -6.61,  0.75],
        [ 6.00,  1.00,  6.00, -5.61,  0.73]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[   5.00,    5.00,    5.00,  -46.37,    0.45],
        [   4.00,    4.00,    4.00,  -15.95,    0.44],
        [   2.00,    2.00,    2.00,  -40.39,    0.43],
        [   2.00,    2.00,    2.00,  -58.34,    0.42],
        [   0.00,    0.00,    0.00,  -50.94,    0.40],
        [   4.00,    4.00,    4.00,  -65.28,    0.39],
        [   0.00,    0.00,    0.00,  -76.41,    0.37],
        [   2.00,    2.00,    2.00, -108.63,    0.36],
        [   4.00,    4.00,    4.00,  -47.10,    0.35],
        [   3.00,    3.00,    3.00,  -51.18,    0.34],
        [   4.00,    4.00,    4.00,  -39.42,    0.34],
        [   4.00,    4.00,    4.00,  -41.29,    0.33],
        [   3.00,    3.00,    3.00,  -55.97,    0.33],
        [   3.00,    3.00,    3.00, -100.54,    0.30]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 1.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.8947368421052632
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([2, 4, 5, 6, 2, 6, 6, 6, 4, 4, 6, 6, 3, 3, 6, 1, 3, 3, 3, 6, 4, 6, 6, 6,
        3, 4, 2, 3, 6, 6, 6, 6, 6, 3, 3, 6, 2, 6, 6, 6, 4, 0, 6, 6, 4, 3, 0, 6,
        6, 5, 6, 6, 4, 2, 5, 6, 6, 2, 0, 3, 6, 6, 3, 6], device='cuda:0')
y_ground truth: tensor([2, 4, 5, 6, 2, 6, 6, 6, 4, 4, 3, 6, 3, 3, 3, 1, 3, 3, 3, 1, 4, 6, 3, 3,
        3, 4, 2, 3, 6, 6, 6, 6, 6, 3, 3, 6, 2, 6, 6, 6, 4, 0, 6, 6, 4, 3, 0, 6,
        6, 5, 2, 6, 4, 2, 5, 6, 6, 2, 0, 3, 6, 6, 3, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 89.0625 %
pseudo_labels Unknown same_ratio pres/true: 100.0 %
pseudo_labels not Unknown same_ratio pres/true: 82.5 %
pseudo_labels: tensor([2, 4, 5, 6, 2, 6, 6, 6, 4, 4, 3, 6, 3, 3, 3, 1, 3, 3, 3, 1, 4, 6, 3, 3,
        3, 4, 2, 3, 6, 6, 6, 6, 6, 3, 3, 6, 2, 6, 6, 6, 4, 0, 6, 6, 4, 3, 0, 6,
        6, 5, 2, 6, 4, 2, 5, 6, 6, 2, 0, 3, 6, 6, 3, 3], device='cuda:0')
y_ground truth: tensor([2, 4, 5, 6, 2, 6, 6, 6, 4, 4, 3, 6, 3, 3, 3, 1, 3, 3, 3, 1, 4, 6, 3, 3,
        3, 4, 2, 3, 6, 6, 6, 6, 6, 3, 3, 6, 2, 6, 6, 6, 4, 0, 6, 6, 4, 3, 0, 6,
        6, 5, 2, 6, 4, 2, 5, 6, 6, 2, 0, 3, 6, 6, 3, 3], device='cuda:0')
y_ground truth: tensor([2, 4, 5, 6, 2, 6, 6, 6, 4, 4, 3, 6, 3, 3, 3, 1, 3, 3, 3, 1, 4, 6, 3, 3,
        3, 4, 2, 3, 6, 6, 6, 6, 6, 3, 3, 6, 2, 6, 6, 6, 4, 0, 6, 6, 4, 3, 0, 6,
        6, 5, 2, 6, 4, 2, 5, 6, 6, 2, 0, 3, 6, 6, 3, 3], device='cuda:0')
preds: tensor([2, 4, 5, 6, 2, 6, 6, 6, 4, 4, 6, 6, 5, 3, 6, 1, 3, 3, 3, 6, 4, 6, 6, 6,
        3, 4, 2, 3, 6, 1, 6, 6, 6, 3, 5, 6, 5, 6, 6, 6, 4, 0, 3, 6, 4, 3, 5, 6,
        6, 5, 6, 6, 4, 2, 5, 6, 6, 2, 0, 6, 6, 6, 3, 6], device='cuda:0')
preds same_ratio preds/y_ground truth: 78.125 %
preds Unknown same_ratio pres/true: 91.66666666666666 %
preds not Unknown same_ratio pres/true: 70.0 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 30/64
number of true unknown labels:  true unknown labels /total true labels: 24/64
--------------self.tau_low: 9.27336350287078e-06
-------------self.tau_high: 0.16987545788288116
pseudo_labels_know: tensor([2, 4, 5, 2, 4, 4, 3, 3, 3, 3, 1, 3, 3, 3, 1, 4, 3, 3, 3, 4, 2, 3, 3, 3,
        2, 4, 0, 4, 3, 0, 5, 2, 4, 2, 5, 2, 0, 3, 3, 3], device='cuda:0')
-----------y_known: tensor([2, 4, 5, 2, 4, 4, 3, 3, 3, 3, 1, 3, 3, 3, 1, 4, 3, 3, 3, 4, 2, 3, 3, 3,
        2, 4, 0, 4, 3, 0, 5, 2, 4, 2, 5, 2, 0, 3, 3, 3], device='cuda:0')
====================================================================
pseudo_labels_unknow: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6],
       device='cuda:0')
-----------y_unknown: tensor([6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6],
       device='cuda:0')
self.loss: 466.09481737633575
L_con: -464.69916119297375, L_kl: -0.2351963371038437
L_Di_sl: 0.47258949279785156, L_Di1_kl: 0.4833541810512543
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   9%|▉         | 76/865 [01:34<16:24,  0.80it/s, v_num=632, train_loss_step=338.0, tta_acc_step=0.719]Epoch 0:   9%|▉         | 76/865 [01:35<16:26,  0.80it/s, v_num=632, train_loss_step=466.0, tta_acc_step=0.781]
==========pseudo_labels, preds_test, y, u_Di1,u_Di3==========
tensor([[5.00, 5.00, 5.00, 0.55, 0.94],
        [5.00, 5.00, 5.00, 0.58, 0.92],
        [6.00, 0.00, 6.00, 0.75, 0.92],
        [3.00, 5.00, 3.00, 0.48, 0.92],
        [6.00, 5.00, 6.00, 0.69, 0.91],
        [6.00, 5.00, 6.00, 0.58, 0.90],
        [3.00, 5.00, 3.00, 0.51, 0.90],
        [1.00, 1.00, 1.00, 0.56, 0.90],
        [6.00, 1.00, 6.00, 0.73, 0.90],
        [6.00, 5.00, 6.00, 0.65, 0.90],
        [2.00, 2.00, 2.00, 0.36, 0.89],
        [6.00, 5.00, 6.00, 0.65, 0.89],
        [6.00, 1.00, 6.00, 0.76, 0.89],
        [6.00, 5.00, 6.00, 0.52, 0.89],
        [6.00, 1.00, 6.00, 0.79, 0.88],
        [6.00, 3.00, 1.00, 0.57, 0.88],
        [6.00, 5.00, 6.00, 0.64, 0.87],
        [3.00, 5.00, 3.00, 0.47, 0.87],
        [6.00, 1.00, 6.00, 0.59, 0.86],
        [6.00, 5.00, 6.00, 0.38, 0.86],
        [3.00, 5.00, 3.00, 0.50, 0.86],
        [2.00, 2.00, 2.00, 0.41, 0.86],
        [6.00, 2.00, 2.00, 0.50, 0.85],
        [6.00, 2.00, 2.00, 0.40, 0.85],
        [6.00, 0.00, 6.00, 0.56, 0.85],
        [6.00, 1.00, 6.00, 0.68, 0.85],
        [6.00, 1.00, 6.00, 0.49, 0.84],
        [6.00, 1.00, 6.00, 0.71, 0.84],
        [6.00, 5.00, 6.00, 0.60, 0.84],
        [3.00, 5.00, 3.00, 0.55, 0.84],
        [6.00, 3.00, 6.00, 0.67, 0.84],
        [6.00, 5.00, 3.00, 0.46, 0.83],
        [6.00, 4.00, 6.00, 0.65, 0.83],
        [6.00, 1.00, 6.00, 0.71, 0.83],
        [6.00, 4.00, 6.00, 0.73, 0.83],
        [2.00, 2.00, 2.00, 0.58, 0.82],
        [2.00, 2.00, 2.00, 0.39, 0.82],
        [6.00, 1.00, 6.00, 0.71, 0.82],
        [6.00, 4.00, 6.00, 0.74, 0.82],
        [6.00, 4.00, 6.00, 0.71, 0.82],
        [0.00, 0.00, 0.00, 0.33, 0.82],
        [6.00, 3.00, 6.00, 0.66, 0.82],
        [6.00, 2.00, 6.00, 0.72, 0.81],
        [6.00, 0.00, 0.00, 0.54, 0.81],
        [6.00, 1.00, 6.00, 0.57, 0.81],
        [6.00, 3.00, 3.00, 0.48, 0.81],
        [6.00, 2.00, 6.00, 0.61, 0.81],
        [6.00, 2.00, 2.00, 0.55, 0.81],
        [0.00, 0.00, 0.00, 0.38, 0.81],
        [0.00, 0.00, 0.00, 0.42, 0.81],
        [6.00, 3.00, 6.00, 0.48, 0.80],
        [6.00, 0.00, 6.00, 0.62, 0.80],
        [6.00, 0.00, 6.00, 0.65, 0.80],
        [6.00, 3.00, 3.00, 0.59, 0.78],
        [4.00, 4.00, 4.00, 0.41, 0.75],
        [6.00, 3.00, 6.00, 0.38, 0.73],
        [4.00, 4.00, 4.00, 0.36, 0.71],
        [3.00, 3.00, 3.00, 0.43, 0.70],
        [3.00, 3.00, 3.00, 0.40, 0.67],
        [3.00, 3.00, 3.00, 0.33, 0.65],
        [4.00, 4.00, 4.00, 0.36, 0.62],
        [3.00, 3.00, 3.00, 0.32, 0.61],
        [3.00, 3.00, 3.00, 0.32, 0.60],
        [4.00, 4.00, 4.00, 0.29, 0.56]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[  6.00,   1.00,   6.00,  -7.89,   0.79],
        [  6.00,   0.00,   6.00,  -7.61,   0.76],
        [  6.00,   0.00,   6.00,  -8.21,   0.75],
        [  6.00,   4.00,   6.00,  -9.46,   0.74],
        [  6.00,   1.00,   6.00,  -6.44,   0.73],
        [  6.00,   0.00,   6.00, -10.22,   0.73],
        [  6.00,   1.00,   6.00, -18.30,   0.71],
        [  6.00,   1.00,   6.00, -12.46,   0.71],
        [  6.00,   4.00,   6.00, -15.96,   0.71],
        [  6.00,   1.00,   6.00,  -8.12,   0.71],
        [  6.00,   5.00,   6.00,  -8.51,   0.69],
        [  6.00,   3.00,   6.00,  -5.47,   0.67],
        [  6.00,   1.00,   6.00, -10.20,   0.66],
        [  6.00,   5.00,   6.00, -11.60,   0.65],
        [  6.00,   1.00,   6.00, -27.36,   0.65],
        [  6.00,   0.00,   6.00, -11.03,   0.62],
        [  6.00,   2.00,   6.00, -13.18,   0.61],
        [  6.00,   3.00,   3.00,  -6.40,   0.59],
        [  6.00,   1.00,   6.00,  -9.14,   0.59],
        [  6.00,   1.00,   6.00, -10.64,   0.57],
        [  6.00,   1.00,   1.00,  -7.11,   0.57],
        [  6.00,   1.00,   6.00,  -9.56,   0.56],
        [  6.00,   2.00,   2.00, -10.57,   0.55],
        [  6.00,   0.00,   0.00,  -7.18,   0.54],
        [  6.00,   2.00,   2.00, -10.72,   0.50],
